PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ffe4
PC=00000110, REG[15]=00000055
PC=00000114, REG[14]=00000038
PC=00000118, ---
PC=0000013c, REG[15]=00000061
PC=00000140, REG[15]=00000062
PC=00000144, ---
PC=00000148, REG[14]=00000062
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000062
PC=00000104, REG[15]=00000188
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ffe8
PC=00000110, REG[15]=00000266
PC=00000114, REG[14]=00000038
PC=00000118, ---
PC=0000013c, REG[15]=00000062
PC=00000140, REG[15]=00000063
PC=00000144, ---
PC=00000148, REG[14]=00000063
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000154, REG[15]=00000007
PC=00000158, REG[15]=0000001c
PC=0000015c, REG[14]=0000fe60
PC=00000160, REG[15]=0000fe7c
PC=00000164, REG[15]=00000132
PC=00000168, ---
PC=0000016c, REG[15]=00000007
PC=00000170, REG[15]=0000001c
PC=00000174, REG[14]=0000fe60
PC=00000178, REG[15]=0000fe7c
PC=0000017c, REG[14]=00000038
PC=00000180, ---
PC=00000184, REG[15]=0000003e
PC=00000188, REG[15]=000000f8
PC=0000018c, REG[14]=0000fe60
PC=00000190, REG[15]=0000ff58
PC=00000194, REG[14]=00000132
PC=00000198, ---
PC=0000019c, REG[15]=00000007
PC=000001a0, REG[15]=00000008
PC=000001a4, ---
PC=000001a8, REG[15]=00000063
PC=000001ac, REG[15]=00000062
PC=000001b0, REG[14]=00000008
PC=000001b4, ---
PC=000000d0, REG[15]=00000008
PC=000000d4, ---
PC=000000d8, REG[15]=00000008
PC=000000dc, REG[15]=00000020
PC=000000e0, REG[14]=0000fe60
PC=000000e4, REG[15]=0000fe80
PC=000000e8, REG[15]=00000173
PC=000000ec, ---
PC=000000f0, REG[15]=00000008
PC=000000f4, REG[15]=00000009
PC=000000f8, ---
PC=000000fc, ---
PC=00000148, REG[14]=00000009
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000009
PC=00000104, REG[15]=00000024
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fe84
PC=00000110, REG[15]=0000023e
PC=00000114, REG[14]=00000173
PC=00000118, ---
PC=0000013c, REG[15]=00000009
PC=00000140, REG[15]=0000000a
PC=00000144, ---
PC=00000148, REG[14]=0000000a
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000000a
PC=00000104, REG[15]=00000028
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fe88
PC=00000110, REG[15]=000003f9
PC=00000114, REG[14]=00000173
PC=00000118, ---
PC=0000013c, REG[15]=0000000a
PC=00000140, REG[15]=0000000b
PC=00000144, ---
PC=00000148, REG[14]=0000000b
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000000b
PC=00000104, REG[15]=0000002c
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fe8c
PC=00000110, REG[15]=0000017c
PC=00000114, REG[14]=00000173
PC=00000118, ---
PC=0000013c, REG[15]=0000000b
PC=00000140, REG[15]=0000000c
PC=00000144, ---
PC=00000148, REG[14]=0000000c
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000000c
PC=00000104, REG[15]=00000030
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fe90
PC=00000110, REG[15]=00000120
PC=00000114, REG[14]=00000173
PC=00000118, ---
PC=0000011c, REG[15]=0000000c
PC=00000120, ---
PC=00000124, REG[15]=0000000c
PC=00000128, REG[15]=00000030
PC=0000012c, REG[14]=0000fe60
PC=00000130, REG[15]=0000fe90
PC=00000134, REG[15]=00000120
PC=00000138, ---
PC=0000013c, REG[15]=0000000c
PC=00000140, REG[15]=0000000d
PC=00000144, ---
PC=00000148, REG[14]=0000000d
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000000d
PC=00000104, REG[15]=00000034
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fe94
PC=00000110, REG[15]=000002ae
PC=00000114, REG[14]=00000120
PC=00000118, ---
PC=0000013c, REG[15]=0000000d
PC=00000140, REG[15]=0000000e
PC=00000144, ---
PC=00000148, REG[14]=0000000e
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000000e
PC=00000104, REG[15]=00000038
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fe98
PC=00000110, REG[15]=000002a6
PC=00000114, REG[14]=00000120
PC=00000118, ---
PC=0000013c, REG[15]=0000000e
PC=00000140, REG[15]=0000000f
PC=00000144, ---
PC=00000148, REG[14]=0000000f
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000000f
PC=00000104, REG[15]=0000003c
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fe9c
PC=00000110, REG[15]=000000e3
PC=00000114, REG[14]=00000120
PC=00000118, ---
PC=0000011c, REG[15]=0000000f
PC=00000120, ---
PC=00000124, REG[15]=0000000f
PC=00000128, REG[15]=0000003c
PC=0000012c, REG[14]=0000fe60
PC=00000130, REG[15]=0000fe9c
PC=00000134, REG[15]=000000e3
PC=00000138, ---
PC=0000013c, REG[15]=0000000f
PC=00000140, REG[15]=00000010
PC=00000144, ---
PC=00000148, REG[14]=00000010
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000010
PC=00000104, REG[15]=00000040
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fea0
PC=00000110, REG[15]=0000020a
PC=00000114, REG[14]=000000e3
PC=00000118, ---
PC=0000013c, REG[15]=00000010
PC=00000140, REG[15]=00000011
PC=00000144, ---
PC=00000148, REG[14]=00000011
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000011
PC=00000104, REG[15]=00000044
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fea4
PC=00000110, REG[15]=0000031b
PC=00000114, REG[14]=000000e3
PC=00000118, ---
PC=0000013c, REG[15]=00000011
PC=00000140, REG[15]=00000012
PC=00000144, ---
PC=00000148, REG[14]=00000012
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000012
PC=00000104, REG[15]=00000048
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fea8
PC=00000110, REG[15]=00000242
PC=00000114, REG[14]=000000e3
PC=00000118, ---
PC=0000013c, REG[15]=00000012
PC=00000140, REG[15]=00000013
PC=00000144, ---
PC=00000148, REG[14]=00000013
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000013
PC=00000104, REG[15]=0000004c
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000feac
PC=00000110, REG[15]=00000218
PC=00000114, REG[14]=000000e3
PC=00000118, ---
PC=0000013c, REG[15]=00000013
PC=00000140, REG[15]=00000014
PC=00000144, ---
PC=00000148, REG[14]=00000014
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000014
PC=00000104, REG[15]=00000050
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000feb0
PC=00000110, REG[15]=0000016c
PC=00000114, REG[14]=000000e3
PC=00000118, ---
PC=0000013c, REG[15]=00000014
PC=00000140, REG[15]=00000015
PC=00000144, ---
PC=00000148, REG[14]=00000015
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000015
PC=00000104, REG[15]=00000054
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000feb4
PC=00000110, REG[15]=00000212
PC=00000114, REG[14]=000000e3
PC=00000118, ---
PC=0000013c, REG[15]=00000015
PC=00000140, REG[15]=00000016
PC=00000144, ---
PC=00000148, REG[14]=00000016
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000016
PC=00000104, REG[15]=00000058
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000feb8
PC=00000110, REG[15]=00000137
PC=00000114, REG[14]=000000e3
PC=00000118, ---
PC=0000013c, REG[15]=00000016
PC=00000140, REG[15]=00000017
PC=00000144, ---
PC=00000148, REG[14]=00000017
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000017
PC=00000104, REG[15]=0000005c
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000febc
PC=00000110, REG[15]=0000025a
PC=00000114, REG[14]=000000e3
PC=00000118, ---
PC=0000013c, REG[15]=00000017
PC=00000140, REG[15]=00000018
PC=00000144, ---
PC=00000148, REG[14]=00000018
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000018
PC=00000104, REG[15]=00000060
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fec0
PC=00000110, REG[15]=00000079
PC=00000114, REG[14]=000000e3
PC=00000118, ---
PC=0000011c, REG[15]=00000018
PC=00000120, ---
PC=00000124, REG[15]=00000018
PC=00000128, REG[15]=00000060
PC=0000012c, REG[14]=0000fe60
PC=00000130, REG[15]=0000fec0
PC=00000134, REG[15]=00000079
PC=00000138, ---
PC=0000013c, REG[15]=00000018
PC=00000140, REG[15]=00000019
PC=00000144, ---
PC=00000148, REG[14]=00000019
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000019
PC=00000104, REG[15]=00000064
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fec4
PC=00000110, REG[15]=00000208
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=00000019
PC=00000140, REG[15]=0000001a
PC=00000144, ---
PC=00000148, REG[14]=0000001a
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000001a
PC=00000104, REG[15]=00000068
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fec8
PC=00000110, REG[15]=000000e1
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=0000001a
PC=00000140, REG[15]=0000001b
PC=00000144, ---
PC=00000148, REG[14]=0000001b
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000001b
PC=00000104, REG[15]=0000006c
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fecc
PC=00000110, REG[15]=000001d4
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=0000001b
PC=00000140, REG[15]=0000001c
PC=00000144, ---
PC=00000148, REG[14]=0000001c
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000001c
PC=00000104, REG[15]=00000070
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fed0
PC=00000110, REG[15]=00000399
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=0000001c
PC=00000140, REG[15]=0000001d
PC=00000144, ---
PC=00000148, REG[14]=0000001d
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000001d
PC=00000104, REG[15]=00000074
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fed4
PC=00000110, REG[15]=000000d6
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=0000001d
PC=00000140, REG[15]=0000001e
PC=00000144, ---
PC=00000148, REG[14]=0000001e
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000001e
PC=00000104, REG[15]=00000078
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fed8
PC=00000110, REG[15]=00000252
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=0000001e
PC=00000140, REG[15]=0000001f
PC=00000144, ---
PC=00000148, REG[14]=0000001f
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000001f
PC=00000104, REG[15]=0000007c
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fedc
PC=00000110, REG[15]=00000341
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=0000001f
PC=00000140, REG[15]=00000020
PC=00000144, ---
PC=00000148, REG[14]=00000020
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000020
PC=00000104, REG[15]=00000080
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fee0
PC=00000110, REG[15]=000002a4
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=00000020
PC=00000140, REG[15]=00000021
PC=00000144, ---
PC=00000148, REG[14]=00000021
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000021
PC=00000104, REG[15]=00000084
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fee4
PC=00000110, REG[15]=00000345
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=00000021
PC=00000140, REG[15]=00000022
PC=00000144, ---
PC=00000148, REG[14]=00000022
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000022
PC=00000104, REG[15]=00000088
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fee8
PC=00000110, REG[15]=000002fa
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=00000022
PC=00000140, REG[15]=00000023
PC=00000144, ---
PC=00000148, REG[14]=00000023
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000023
PC=00000104, REG[15]=0000008c
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000feec
PC=00000110, REG[15]=000003aa
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=00000023
PC=00000140, REG[15]=00000024
PC=00000144, ---
PC=00000148, REG[14]=00000024
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000024
PC=00000104, REG[15]=00000090
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fef0
PC=00000110, REG[15]=00000116
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=00000024
PC=00000140, REG[15]=00000025
PC=00000144, ---
PC=00000148, REG[14]=00000025
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000025
PC=00000104, REG[15]=00000094
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fef4
PC=00000110, REG[15]=000000fe
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=00000025
PC=00000140, REG[15]=00000026
PC=00000144, ---
PC=00000148, REG[14]=00000026
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000026
PC=00000104, REG[15]=00000098
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fef8
PC=00000110, REG[15]=000002a1
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=00000026
PC=00000140, REG[15]=00000027
PC=00000144, ---
PC=00000148, REG[14]=00000027
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000027
PC=00000104, REG[15]=0000009c
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000fefc
PC=00000110, REG[15]=0000033b
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=00000027
PC=00000140, REG[15]=00000028
PC=00000144, ---
PC=00000148, REG[14]=00000028
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000028
PC=00000104, REG[15]=000000a0
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff00
PC=00000110, REG[15]=000000bd
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000013c, REG[15]=00000028
PC=00000140, REG[15]=00000029
PC=00000144, ---
PC=00000148, REG[14]=00000029
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000029
PC=00000104, REG[15]=000000a4
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff04
PC=00000110, REG[15]=00000060
PC=00000114, REG[14]=00000079
PC=00000118, ---
PC=0000011c, REG[15]=00000029
PC=00000120, ---
PC=00000124, REG[15]=00000029
PC=00000128, REG[15]=000000a4
PC=0000012c, REG[14]=0000fe60
PC=00000130, REG[15]=0000ff04
PC=00000134, REG[15]=00000060
PC=00000138, ---
PC=0000013c, REG[15]=00000029
PC=00000140, REG[15]=0000002a
PC=00000144, ---
PC=00000148, REG[14]=0000002a
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000002a
PC=00000104, REG[15]=000000a8
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff08
PC=00000110, REG[15]=00000230
PC=00000114, REG[14]=00000060
PC=00000118, ---
PC=0000013c, REG[15]=0000002a
PC=00000140, REG[15]=0000002b
PC=00000144, ---
PC=00000148, REG[14]=0000002b
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000002b
PC=00000104, REG[15]=000000ac
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff0c
PC=00000110, REG[15]=00000138
PC=00000114, REG[14]=00000060
PC=00000118, ---
PC=0000013c, REG[15]=0000002b
PC=00000140, REG[15]=0000002c
PC=00000144, ---
PC=00000148, REG[14]=0000002c
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000002c
PC=00000104, REG[15]=000000b0
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff10
PC=00000110, REG[15]=00000049
PC=00000114, REG[14]=00000060
PC=00000118, ---
PC=0000011c, REG[15]=0000002c
PC=00000120, ---
PC=00000124, REG[15]=0000002c
PC=00000128, REG[15]=000000b0
PC=0000012c, REG[14]=0000fe60
PC=00000130, REG[15]=0000ff10
PC=00000134, REG[15]=00000049
PC=00000138, ---
PC=0000013c, REG[15]=0000002c
PC=00000140, REG[15]=0000002d
PC=00000144, ---
PC=00000148, REG[14]=0000002d
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000002d
PC=00000104, REG[15]=000000b4
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff14
PC=00000110, REG[15]=000003f3
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=0000002d
PC=00000140, REG[15]=0000002e
PC=00000144, ---
PC=00000148, REG[14]=0000002e
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000002e
PC=00000104, REG[15]=000000b8
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff18
PC=00000110, REG[15]=00000177
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=0000002e
PC=00000140, REG[15]=0000002f
PC=00000144, ---
PC=00000148, REG[14]=0000002f
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000002f
PC=00000104, REG[15]=000000bc
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff1c
PC=00000110, REG[15]=000002bf
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=0000002f
PC=00000140, REG[15]=00000030
PC=00000144, ---
PC=00000148, REG[14]=00000030
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000030
PC=00000104, REG[15]=000000c0
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff20
PC=00000110, REG[15]=0000005e
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=00000030
PC=00000140, REG[15]=00000031
PC=00000144, ---
PC=00000148, REG[14]=00000031
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000031
PC=00000104, REG[15]=000000c4
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff24
PC=00000110, REG[15]=000002be
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=00000031
PC=00000140, REG[15]=00000032
PC=00000144, ---
PC=00000148, REG[14]=00000032
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000032
PC=00000104, REG[15]=000000c8
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff28
PC=00000110, REG[15]=00000398
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=00000032
PC=00000140, REG[15]=00000033
PC=00000144, ---
PC=00000148, REG[14]=00000033
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000033
PC=00000104, REG[15]=000000cc
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff2c
PC=00000110, REG[15]=0000014d
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=00000033
PC=00000140, REG[15]=00000034
PC=00000144, ---
PC=00000148, REG[14]=00000034
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000034
PC=00000104, REG[15]=000000d0
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff30
PC=00000110, REG[15]=000000e4
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=00000034
PC=00000140, REG[15]=00000035
PC=00000144, ---
PC=00000148, REG[14]=00000035
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000035
PC=00000104, REG[15]=000000d4
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff34
PC=00000110, REG[15]=000001ed
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=00000035
PC=00000140, REG[15]=00000036
PC=00000144, ---
PC=00000148, REG[14]=00000036
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000036
PC=00000104, REG[15]=000000d8
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff38
PC=00000110, REG[15]=00000387
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=00000036
PC=00000140, REG[15]=00000037
PC=00000144, ---
PC=00000148, REG[14]=00000037
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000037
PC=00000104, REG[15]=000000dc
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff3c
PC=00000110, REG[15]=00000372
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=00000037
PC=00000140, REG[15]=00000038
PC=00000144, ---
PC=00000148, REG[14]=00000038
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000038
PC=00000104, REG[15]=000000e0
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff40
PC=00000110, REG[15]=000002d6
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=00000038
PC=00000140, REG[15]=00000039
PC=00000144, ---
PC=00000148, REG[14]=00000039
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=00000039
PC=00000104, REG[15]=000000e4
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff44
PC=00000110, REG[15]=000003a7
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=00000039
PC=00000140, REG[15]=0000003a
PC=00000144, ---
PC=00000148, REG[14]=0000003a
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000003a
PC=00000104, REG[15]=000000e8
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff48
PC=00000110, REG[15]=00000093
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=0000003a
PC=00000140, REG[15]=0000003b
PC=00000144, ---
PC=00000148, REG[14]=0000003b
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000003b
PC=00000104, REG[15]=000000ec
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff4c
PC=00000110, REG[15]=00000178
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=0000003b
PC=00000140, REG[15]=0000003c
PC=00000144, ---
PC=00000148, REG[14]=0000003c
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000003c
PC=00000104, REG[15]=000000f0
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff50
PC=00000110, REG[15]=0000036f
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=0000003c
PC=00000140, REG[15]=0000003d
PC=00000144, ---
PC=00000148, REG[14]=0000003d
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000003d
PC=00000104, REG[15]=000000f4
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff54
PC=00000110, REG[15]=0000019f
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=0000003d
PC=00000140, REG[15]=0000003e
PC=00000144, ---
PC=00000148, REG[14]=0000003e
PC=0000014c, REG[15]=00000063
PC=00000150, ---
PC=00000100, REG[15]=0000003e
PC=00000104, REG[15]=000000f8
PC=00000108, REG[14]=0000fe60
PC=0000010c, REG[15]=0000ff58
PC=00000110, REG[15]=00000132
PC=00000114, REG[14]=00000049
PC=00000118, ---
PC=0000013c, REG[15]=0000003e
PC=00000140, REG[15]=0000003f
