PC=000002bc, REG[13]=0000fe80
PC=000002c0, REG[15]=00000002
PC=000002c4, REG[15]=00000008
PC=000002c8, REG[15]=0000fe88
PC=000002cc, REG[15]=0000053d
PC=000002d0, ---
PC=0000030c, REG[15]=00000016
PC=00000310, REG[15]=00000058
PC=00000314, REG[14]=0000ff94
PC=00000318, REG[15]=0000ffec
PC=0000031c, REG[13]=0000fe80
PC=00000320, REG[14]=00000002
PC=00000324, REG[14]=00000008
PC=00000328, REG[14]=0000fe88
PC=0000032c, REG[14]=0000053d
PC=00000330, ---
PC=00000334, REG[15]=00000002
PC=00000338, REG[15]=00000003
PC=0000033c, ---
PC=00000340, REG[15]=00000016
PC=00000344, REG[15]=00000017
PC=00000348, ---
PC=0000034c, REG[14]=00000002
PC=00000350, REG[15]=00000003
PC=00000354, ---
PC=00000358, REG[14]=00000003
PC=0000035c, REG[15]=00000003
PC=00000360, ---
PC=00000364, ---
PC=000003a8, REG[14]=00000002
PC=000003ac, REG[15]=00000003
PC=000003b0, ---
PC=00000368, REG[15]=00000017
PC=0000036c, REG[15]=0000005c
PC=00000370, REG[14]=0000ff94
PC=00000374, REG[15]=0000fff0
PC=00000378, REG[13]=0000fe90
PC=0000037c, REG[14]=00000002
PC=00000380, REG[14]=00000008
PC=00000384, REG[14]=0000fe98
PC=00000388, REG[14]=00000544
PC=0000038c, ---
PC=00000390, REG[15]=00000002
PC=00000394, REG[15]=00000003
PC=00000398, ---
PC=0000039c, REG[15]=00000017
PC=000003a0, REG[15]=00000018
PC=000003a4, ---
PC=000003a8, REG[14]=00000003
PC=000003ac, REG[15]=00000003
PC=000003b0, ---
PC=000003b4, ---
PC=000003f8, REG[14]=00000003
PC=000003fc, REG[15]=00000003
PC=00000400, ---
PC=00000404, REG[ 2]=0000fea0
PC=00000408, ---
PC=0000040c, REG[ 2]=0000fea0
PC=00000410, REG[ 8]=0000ff30
PC=00000414, REG[18]=00000000
PC=00000418, REG[19]=00000000
PC=0000041c, REG[20]=00000000
PC=00000420, REG[21]=00000000
PC=00000424, REG[22]=00000000
PC=00000428, REG[23]=00000000
PC=0000042c, REG[ 2]=0000ff00
PC=00000430, ---
PC=000004c0, ---
PC=000004c4, REG[ 1]=000004a8
PC=000004c8, REG[ 8]=0000ff60
PC=000004cc, REG[ 2]=0000ff30
PC=000004d0, ---
PC=000004a8, REG[13]=00000017
PC=000004ac, REG[12]=00000011
PC=000004b0, REG[11]=0000000c
PC=000004b4, REG[10]=0000ff94
PC=000004b8, REG[ 1]=000004b8
PC=000004bc, REG[ 1]=000004c0
PC=000000b4, REG[ 2]=0000fed0
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, ---
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, REG[ 8]=0000ff30
PC=000000d8, ---
PC=000000dc, ---
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, REG[13]=0000fed0
PC=000000ec, REG[11]=0000fed0
PC=000000f0, REG[12]=00000011
PC=000000f4, REG[13]=0000000c
PC=000000f8, REG[13]=00000005
PC=000000fc, REG[13]=00000006
PC=00000100, ---
PC=00000104, REG[12]=00000017
PC=00000108, REG[13]=00000011
PC=0000010c, REG[13]=00000006
PC=00000110, ---
PC=00000114, REG[13]=00000006
PC=00000118, REG[12]=00000005
PC=0000011c, ---
PC=00000120, REG[12]=00000006
PC=00000124, REG[22]=00000006
PC=00000128, REG[23]=00000000
PC=0000012c, REG[12]=00000000
PC=00000130, REG[29]=00000000
PC=00000134, REG[29]=00000000
PC=00000138, REG[28]=000000c0
PC=0000013c, REG[12]=00000006
PC=00000140, REG[20]=00000006
PC=00000144, REG[21]=00000000
PC=00000148, REG[12]=00000000
PC=0000014c, REG[ 7]=00000000
PC=00000150, REG[ 7]=00000000
PC=00000154, REG[ 6]=000000c0
PC=00000158, REG[13]=00000018
PC=0000015c, REG[13]=00000027
PC=00000160, REG[13]=00000002
PC=00000164, REG[13]=00000020
PC=00000168, REG[ 2]=0000feb0
PC=0000016c, REG[13]=0000feb0
PC=00000170, REG[13]=0000feb3
PC=00000174, REG[13]=00003fac
PC=00000178, REG[13]=0000feb0
PC=0000017c, ---
PC=00000180, REG[13]=00000006
PC=00000184, REG[12]=00000005
PC=00000188, ---
PC=0000018c, REG[12]=00000006
PC=00000190, REG[18]=00000006
PC=00000194, REG[19]=00000000
PC=00000198, REG[12]=00000000
PC=0000019c, REG[17]=00000000
PC=000001a0, REG[17]=00000000
PC=000001a4, REG[16]=000000c0
PC=000001a8, REG[12]=00000006
PC=000001ac, REG[30]=00000006
PC=000001b0, REG[31]=00000000
PC=000001b4, REG[12]=00000000
PC=000001b8, REG[15]=00000000
PC=000001bc, REG[15]=00000000
PC=000001c0, REG[14]=000000c0
PC=000001c4, REG[15]=00000006
PC=000001c8, REG[15]=00000018
PC=000001cc, REG[15]=00000027
PC=000001d0, REG[15]=00000002
PC=000001d4, REG[15]=00000020
PC=000001d8, REG[ 2]=0000fe90
PC=000001dc, REG[15]=0000fe90
PC=000001e0, REG[15]=0000fe93
PC=000001e4, REG[15]=00003fa4
PC=000001e8, REG[15]=0000fe90
PC=000001ec, ---
PC=000001f0, ---
PC=000001f4, ---
PC=00000234, REG[14]=00000000
PC=00000238, REG[15]=00000006
PC=0000023c, ---
PC=000001f8, REG[14]=0000000c
PC=000001fc, REG[15]=00000000
PC=00000200, REG[15]=0000000c
PC=00000204, REG[15]=00000030
PC=00000208, REG[14]=0000ff94
PC=0000020c, REG[15]=0000ffc4
PC=00000210, REG[14]=00000001
PC=00000214, REG[13]=0000feb0
PC=00000218, REG[15]=00000000
PC=0000021c, REG[15]=00000000
PC=00000220, REG[15]=0000feb0
PC=00000224, ---
PC=00000228, REG[15]=00000000
PC=0000022c, REG[15]=00000001
PC=00000230, ---
PC=00000234, REG[14]=00000001
PC=00000238, REG[15]=00000006
PC=0000023c, ---
PC=000001f8, REG[14]=0000000c
PC=000001fc, REG[15]=00000001
PC=00000200, REG[15]=0000000d
PC=00000204, REG[15]=00000034
PC=00000208, REG[14]=0000ff94
PC=0000020c, REG[15]=0000ffc8
PC=00000210, REG[14]=00000011
PC=00000214, REG[13]=0000feb0
PC=00000218, REG[15]=00000001
PC=0000021c, REG[15]=00000004
PC=00000220, REG[15]=0000feb4
PC=00000224, ---
PC=00000228, REG[15]=00000001
PC=0000022c, REG[15]=00000002
PC=00000230, ---
PC=00000234, REG[14]=00000002
PC=00000238, REG[15]=00000006
PC=0000023c, ---
PC=000001f8, REG[14]=0000000c
PC=000001fc, REG[15]=00000002
PC=00000200, REG[15]=0000000e
PC=00000204, REG[15]=00000038
PC=00000208, REG[14]=0000ff94
PC=0000020c, REG[15]=0000ffcc
PC=00000210, REG[14]=0000002f
PC=00000214, REG[13]=0000feb0
PC=00000218, REG[15]=00000002
PC=0000021c, REG[15]=00000008
PC=00000220, REG[15]=0000feb8
PC=00000224, ---
PC=00000228, REG[15]=00000002
PC=0000022c, REG[15]=00000003
PC=00000230, ---
PC=00000234, REG[14]=00000003
PC=00000238, REG[15]=00000006
PC=0000023c, ---
PC=000001f8, REG[14]=0000000c
PC=000001fc, REG[15]=00000003
PC=00000200, REG[15]=0000000f
PC=00000204, REG[15]=0000003c
PC=00000208, REG[14]=0000ff94
PC=0000020c, REG[15]=0000ffd0
PC=00000210, REG[14]=00000054
PC=00000214, REG[13]=0000feb0
PC=00000218, REG[15]=00000003
PC=0000021c, REG[15]=0000000c
PC=00000220, REG[15]=0000febc
PC=00000224, ---
PC=00000228, REG[15]=00000003
PC=0000022c, REG[15]=00000004
PC=00000230, ---
PC=00000234, REG[14]=00000004
PC=00000238, REG[15]=00000006
PC=0000023c, ---
PC=000001f8, REG[14]=0000000c
PC=000001fc, REG[15]=00000004
PC=00000200, REG[15]=00000010
PC=00000204, REG[15]=00000040
PC=00000208, REG[14]=0000ff94
PC=0000020c, REG[15]=0000ffd4
PC=00000210, REG[14]=000017e1
PC=00000214, REG[13]=0000feb0
PC=00000218, REG[15]=00000004
PC=0000021c, REG[15]=00000010
PC=00000220, REG[15]=0000fec0
PC=00000224, ---
PC=00000228, REG[15]=00000004
PC=0000022c, REG[15]=00000005
PC=00000230, ---
PC=00000234, REG[14]=00000005
PC=00000238, REG[15]=00000006
PC=0000023c, ---
PC=000001f8, REG[14]=0000000c
PC=000001fc, REG[15]=00000005
PC=00000200, REG[15]=00000011
PC=00000204, REG[15]=00000044
PC=00000208, REG[14]=0000ff94
PC=0000020c, REG[15]=0000ffd8
PC=00000210, REG[14]=00001994
PC=00000214, REG[13]=0000feb0
PC=00000218, REG[15]=00000005
PC=0000021c, REG[15]=00000014
PC=00000220, REG[15]=0000fec4
PC=00000224, ---
PC=00000228, REG[15]=00000005
PC=0000022c, REG[15]=00000006
PC=00000230, ---
PC=00000234, REG[14]=00000006
PC=00000238, REG[15]=00000006
PC=0000023c, ---
PC=00000240, ---
PC=00000244, ---
PC=00000288, REG[14]=00000000
PC=0000028c, REG[15]=00000006
PC=00000290, ---
PC=00000248, REG[15]=00000011
PC=0000024c, REG[14]=00000012
PC=00000250, REG[15]=00000000
PC=00000254, REG[15]=00000012
PC=00000258, REG[15]=00000048
PC=0000025c, REG[14]=0000ff94
PC=00000260, REG[15]=0000ffdc
PC=00000264, REG[14]=00000000
PC=00000268, REG[13]=0000fe90
PC=0000026c, REG[15]=00000000
PC=00000270, REG[15]=00000000
PC=00000274, REG[15]=0000fe90
PC=00000278, ---
PC=0000027c, REG[15]=00000000
PC=00000280, REG[15]=00000001
PC=00000284, ---
PC=00000288, REG[14]=00000001
PC=0000028c, REG[15]=00000006
PC=00000290, ---
PC=00000248, REG[15]=00000011
PC=0000024c, REG[14]=00000012
PC=00000250, REG[15]=00000001
PC=00000254, REG[15]=00000013
PC=00000258, REG[15]=0000004c
PC=0000025c, REG[14]=0000ff94
PC=00000260, REG[15]=0000ffe0
PC=00000264, REG[14]=00000004
PC=00000268, REG[13]=0000fe90
PC=0000026c, REG[15]=00000001
PC=00000270, REG[15]=00000004
PC=00000274, REG[15]=0000fe94
PC=00000278, ---
PC=0000027c, REG[15]=00000001
PC=00000280, REG[15]=00000002
PC=00000284, ---
PC=00000288, REG[14]=00000002
PC=0000028c, REG[15]=00000006
PC=00000290, ---
PC=00000248, REG[15]=00000011
PC=0000024c, REG[14]=00000012
PC=00000250, REG[15]=00000002
PC=00000254, REG[15]=00000014
PC=00000258, REG[15]=00000050
PC=0000025c, REG[14]=0000ff94
PC=00000260, REG[15]=0000ffe4
PC=00000264, REG[14]=000001e5
PC=00000268, REG[13]=0000fe90
PC=0000026c, REG[15]=00000002
PC=00000270, REG[15]=00000008
PC=00000274, REG[15]=0000fe98
PC=00000278, ---
PC=0000027c, REG[15]=00000002
PC=00000280, REG[15]=00000003
PC=00000284, ---
PC=00000288, REG[14]=00000003
PC=0000028c, REG[15]=00000006
PC=00000290, ---
PC=00000248, REG[15]=00000011
PC=0000024c, REG[14]=00000012
PC=00000250, REG[15]=00000003
PC=00000254, REG[15]=00000015
PC=00000258, REG[15]=00000054
PC=0000025c, REG[14]=0000ff94
PC=00000260, REG[15]=0000ffe8
PC=00000264, REG[14]=00000300
PC=00000268, REG[13]=0000fe90
PC=0000026c, REG[15]=00000003
PC=00000270, REG[15]=0000000c
PC=00000274, REG[15]=0000fe9c
PC=00000278, ---
PC=0000027c, REG[15]=00000003
PC=00000280, REG[15]=00000004
PC=00000284, ---
PC=00000288, REG[14]=00000004
PC=0000028c, REG[15]=00000006
PC=00000290, ---
PC=00000248, REG[15]=00000011
PC=0000024c, REG[14]=00000012
PC=00000250, REG[15]=00000004
PC=00000254, REG[15]=00000016
PC=00000258, REG[15]=00000058
PC=0000025c, REG[14]=0000ff94
PC=00000260, REG[15]=0000ffec
PC=00000264, REG[14]=0000053d
PC=00000268, REG[13]=0000fe90
PC=0000026c, REG[15]=00000004
PC=00000270, REG[15]=00000010
PC=00000274, REG[15]=0000fea0
PC=00000278, ---
PC=0000027c, REG[15]=00000004
PC=00000280, REG[15]=00000005
PC=00000284, ---
PC=00000288, REG[14]=00000005
PC=0000028c, REG[15]=00000006
PC=00000290, ---
PC=00000248, REG[15]=00000011
PC=0000024c, REG[14]=00000012
PC=00000250, REG[15]=00000005
PC=00000254, REG[15]=00000017
PC=00000258, REG[15]=0000005c
PC=0000025c, REG[14]=0000ff94
PC=00000260, REG[15]=0000fff0
PC=00000264, REG[14]=00000544
PC=00000268, REG[13]=0000fe90
PC=0000026c, REG[15]=00000005
PC=00000270, REG[15]=00000014
PC=00000274, REG[15]=0000fea4
PC=00000278, ---
PC=0000027c, REG[15]=00000005
PC=00000280, REG[15]=00000006
PC=00000284, ---
PC=00000288, REG[14]=00000006
PC=0000028c, REG[15]=00000006
PC=00000290, ---
PC=00000294, ---
PC=00000298, ---
PC=0000029c, REG[15]=0000000c
PC=000002a0, ---
PC=000002a4, ---
PC=0000034c, REG[14]=00000000
PC=00000350, REG[15]=00000006
PC=00000354, ---
PC=00000358, REG[14]=00000000
PC=0000035c, REG[15]=00000006
PC=00000360, ---
PC=000002a8, REG[14]=0000feb0
PC=000002ac, REG[15]=00000000
PC=000002b0, REG[15]=00000000
PC=000002b4, REG[15]=0000feb0
PC=000002b8, REG[14]=00000001
PC=000002bc, REG[13]=0000fe90
PC=000002c0, REG[15]=00000000
PC=000002c4, REG[15]=00000000
PC=000002c8, REG[15]=0000fe90
PC=000002cc, REG[15]=00000000
PC=000002d0, ---
PC=0000030c, REG[15]=0000000c
PC=00000310, REG[15]=00000030
PC=00000314, REG[14]=0000ff94
PC=00000318, REG[15]=0000ffc4
PC=0000031c, REG[13]=0000fe90
PC=00000320, REG[14]=00000000
PC=00000324, REG[14]=00000000
PC=00000328, REG[14]=0000fe90
PC=0000032c, REG[14]=00000000
PC=00000330, ---
PC=00000334, REG[15]=00000000
PC=00000338, REG[15]=00000001
PC=0000033c, ---
PC=00000340, REG[15]=0000000c
PC=00000344, REG[15]=0000000d
PC=00000348, ---
PC=0000034c, REG[14]=00000000
PC=00000350, REG[15]=00000006
PC=00000354, ---
PC=00000358, REG[14]=00000001
PC=0000035c, REG[15]=00000006
PC=00000360, ---
PC=000002a8, REG[14]=0000feb0
PC=000002ac, REG[15]=00000000
PC=000002b0, REG[15]=00000000
PC=000002b4, REG[15]=0000feb0
PC=000002b8, REG[14]=00000001
PC=000002bc, REG[13]=0000fe90
PC=000002c0, REG[15]=00000001
PC=000002c4, REG[15]=00000004
PC=000002c8, REG[15]=0000fe94
PC=000002cc, REG[15]=00000004
PC=000002d0, ---
PC=000002d4, REG[15]=0000000d
PC=000002d8, REG[15]=00000034
PC=000002dc, REG[14]=0000ff94
PC=000002e0, REG[15]=0000ffc8
PC=000002e4, REG[13]=0000feb0
PC=000002e8, REG[14]=00000000
PC=000002ec, REG[14]=00000000
PC=000002f0, REG[14]=0000feb0
PC=000002f4, REG[14]=00000001
PC=000002f8, ---
PC=000002fc, REG[15]=00000000
PC=00000300, REG[15]=00000001
PC=00000304, ---
PC=00000308, ---
PC=00000340, REG[15]=0000000d
PC=00000344, REG[15]=0000000e
PC=00000348, ---
PC=0000034c, REG[14]=00000001
PC=00000350, REG[15]=00000006
PC=00000354, ---
PC=00000358, REG[14]=00000001
PC=0000035c, REG[15]=00000006
PC=00000360, ---
PC=000002a8, REG[14]=0000feb0
PC=000002ac, REG[15]=00000001
PC=000002b0, REG[15]=00000004
PC=000002b4, REG[15]=0000feb4
PC=000002b8, REG[14]=00000011
PC=000002bc, REG[13]=0000fe90
PC=000002c0, REG[15]=00000001
PC=000002c4, REG[15]=00000004
PC=000002c8, REG[15]=0000fe94
PC=000002cc, REG[15]=00000004
PC=000002d0, ---
PC=0000030c, REG[15]=0000000e
PC=00000310, REG[15]=00000038
PC=00000314, REG[14]=0000ff94
PC=00000318, REG[15]=0000ffcc
PC=0000031c, REG[13]=0000fe90
PC=00000320, REG[14]=00000001
PC=00000324, REG[14]=00000004
PC=00000328, REG[14]=0000fe94
PC=0000032c, REG[14]=00000004
PC=00000330, ---
PC=00000334, REG[15]=00000001
PC=00000338, REG[15]=00000002
PC=0000033c, ---
PC=00000340, REG[15]=0000000e
PC=00000344, REG[15]=0000000f
PC=00000348, ---
PC=0000034c, REG[14]=00000001
PC=00000350, REG[15]=00000006
PC=00000354, ---
PC=00000358, REG[14]=00000002
PC=0000035c, REG[15]=00000006
PC=00000360, ---
PC=000002a8, REG[14]=0000feb0
PC=000002ac, REG[15]=00000001
PC=000002b0, REG[15]=00000004
PC=000002b4, REG[15]=0000feb4
PC=000002b8, REG[14]=00000011
PC=000002bc, REG[13]=0000fe90
PC=000002c0, REG[15]=00000002
PC=000002c4, REG[15]=00000008
PC=000002c8, REG[15]=0000fe98
PC=000002cc, REG[15]=000001e5
PC=000002d0, ---
PC=000002d4, REG[15]=0000000f
PC=000002d8, REG[15]=0000003c
PC=000002dc, REG[14]=0000ff94
PC=000002e0, REG[15]=0000ffd0
PC=000002e4, REG[13]=0000feb0
PC=000002e8, REG[14]=00000001
PC=000002ec, REG[14]=00000004
PC=000002f0, REG[14]=0000feb4
PC=000002f4, REG[14]=00000011
PC=000002f8, ---
PC=000002fc, REG[15]=00000001
PC=00000300, REG[15]=00000002
PC=00000304, ---
PC=00000308, ---
PC=00000340, REG[15]=0000000f
PC=00000344, REG[15]=00000010
PC=00000348, ---
PC=0000034c, REG[14]=00000002
PC=00000350, REG[15]=00000006
PC=00000354, ---
PC=00000358, REG[14]=00000002
PC=0000035c, REG[15]=00000006
PC=00000360, ---
PC=000002a8, REG[14]=0000feb0
PC=000002ac, REG[15]=00000002
PC=000002b0, REG[15]=00000008
PC=000002b4, REG[15]=0000feb8
PC=000002b8, REG[14]=0000002f
PC=000002bc, REG[13]=0000fe90
PC=000002c0, REG[15]=00000002
PC=000002c4, REG[15]=00000008
PC=000002c8, REG[15]=0000fe98
PC=000002cc, REG[15]=000001e5
PC=000002d0, ---
PC=000002d4, REG[15]=00000010
PC=000002d8, REG[15]=00000040
PC=000002dc, REG[14]=0000ff94
PC=000002e0, REG[15]=0000ffd4
PC=000002e4, REG[13]=0000feb0
PC=000002e8, REG[14]=00000002
PC=000002ec, REG[14]=00000008
PC=000002f0, REG[14]=0000feb8
PC=000002f4, REG[14]=0000002f
PC=000002f8, ---
PC=000002fc, REG[15]=00000002
PC=00000300, REG[15]=00000003
PC=00000304, ---
PC=00000308, ---
PC=00000340, REG[15]=00000010
PC=00000344, REG[15]=00000011
PC=00000348, ---
PC=0000034c, REG[14]=00000003
PC=00000350, REG[15]=00000006
PC=00000354, ---
PC=00000358, REG[14]=00000002
PC=0000035c, REG[15]=00000006
PC=00000360, ---
PC=000002a8, REG[14]=0000feb0
PC=000002ac, REG[15]=00000003
PC=000002b0, REG[15]=0000000c
PC=000002b4, REG[15]=0000febc
PC=000002b8, REG[14]=00000054
PC=000002bc, REG[13]=0000fe90
PC=000002c0, REG[15]=00000002
PC=000002c4, REG[15]=00000008
PC=000002c8, REG[15]=0000fe98
PC=000002cc, REG[15]=000001e5
PC=000002d0, ---
PC=000002d4, REG[15]=00000011
PC=000002d8, REG[15]=00000044
PC=000002dc, REG[14]=0000ff94
PC=000002e0, REG[15]=0000ffd8
PC=000002e4, REG[13]=0000feb0
PC=000002e8, REG[14]=00000003
PC=000002ec, REG[14]=0000000c
PC=000002f0, REG[14]=0000febc
PC=000002f4, REG[14]=00000054
PC=000002f8, ---
PC=000002fc, REG[15]=00000003
PC=00000300, REG[15]=00000004
PC=00000304, ---
PC=00000308, ---
PC=00000340, REG[15]=00000011
PC=00000344, REG[15]=00000012
PC=00000348, ---
PC=0000034c, REG[14]=00000004
PC=00000350, REG[15]=00000006
PC=00000354, ---
PC=00000358, REG[14]=00000002
PC=0000035c, REG[15]=00000006
PC=00000360, ---
PC=000002a8, REG[14]=0000feb0
PC=000002ac, REG[15]=00000004
PC=000002b0, REG[15]=00000010
PC=000002b4, REG[15]=0000fec0
PC=000002b8, REG[14]=000017e1
PC=000002bc, REG[13]=0000fe90
PC=000002c0, REG[15]=00000002
PC=000002c4, REG[15]=00000008
PC=000002c8, REG[15]=0000fe98
PC=000002cc, REG[15]=000001e5
PC=000002d0, ---
PC=0000030c, REG[15]=00000012
PC=00000310, REG[15]=00000048
PC=00000314, REG[14]=0000ff94
PC=00000318, REG[15]=0000ffdc
PC=0000031c, REG[13]=0000fe90
PC=00000320, REG[14]=00000002
PC=00000324, REG[14]=00000008
PC=00000328, REG[14]=0000fe98
PC=0000032c, REG[14]=000001e5
PC=00000330, ---
PC=00000334, REG[15]=00000002
PC=00000338, REG[15]=00000003
PC=0000033c, ---
PC=00000340, REG[15]=00000012
PC=00000344, REG[15]=00000013
PC=00000348, ---
PC=0000034c, REG[14]=00000004
PC=00000350, REG[15]=00000006
PC=00000354, ---
PC=00000358, REG[14]=00000003
PC=0000035c, REG[15]=00000006
PC=00000360, ---
PC=000002a8, REG[14]=0000feb0
PC=000002ac, REG[15]=00000004
PC=000002b0, REG[15]=00000010
PC=000002b4, REG[15]=0000fec0
PC=000002b8, REG[14]=000017e1
PC=000002bc, REG[13]=0000fe90
PC=000002c0, REG[15]=00000003
PC=000002c4, REG[15]=0000000c
PC=000002c8, REG[15]=0000fe9c
PC=000002cc, REG[15]=00000300
PC=000002d0, ---
PC=0000030c, REG[15]=00000013
PC=00000310, REG[15]=0000004c
PC=00000314, REG[14]=0000ff94
PC=00000318, REG[15]=0000ffe0
PC=0000031c, REG[13]=0000fe90
PC=00000320, REG[14]=00000003
PC=00000324, REG[14]=0000000c
PC=00000328, REG[14]=0000fe9c
PC=0000032c, REG[14]=00000300
PC=00000330, ---
PC=00000334, REG[15]=00000003
PC=00000338, REG[15]=00000004
PC=0000033c, ---
PC=00000340, REG[15]=00000013
PC=00000344, REG[15]=00000014
PC=00000348, ---
PC=0000034c, REG[14]=00000004
PC=00000350, REG[15]=00000006
PC=00000354, ---
PC=00000358, REG[14]=00000004
PC=0000035c, REG[15]=00000006
PC=00000360, ---
PC=000002a8, REG[14]=0000feb0
PC=000002ac, REG[15]=00000004
PC=000002b0, REG[15]=00000010
PC=000002b4, REG[15]=0000fec0
PC=000002b8, REG[14]=000017e1
PC=000002bc, REG[13]=0000fe90
PC=000002c0, REG[15]=00000004
PC=000002c4, REG[15]=00000010
PC=000002c8, REG[15]=0000fea0
PC=000002cc, REG[15]=0000053d
PC=000002d0, ---
PC=0000030c, REG[15]=00000014
PC=00000310, REG[15]=00000050
PC=00000314, REG[14]=0000ff94
PC=00000318, REG[15]=0000ffe4
PC=0000031c, REG[13]=0000fe90
PC=00000320, REG[14]=00000004
PC=00000324, REG[14]=00000010
PC=00000328, REG[14]=0000fea0
PC=0000032c, REG[14]=0000053d
PC=00000330, ---
PC=00000334, REG[15]=00000004
PC=00000338, REG[15]=00000005
PC=0000033c, ---
PC=00000340, REG[15]=00000014
PC=00000344, REG[15]=00000015
PC=00000348, ---
PC=0000034c, REG[14]=00000004
PC=00000350, REG[15]=00000006
PC=00000354, ---
PC=00000358, REG[14]=00000005
PC=0000035c, REG[15]=00000006
PC=00000360, ---
PC=000002a8, REG[14]=0000feb0
PC=000002ac, REG[15]=00000004
PC=000002b0, REG[15]=00000010
PC=000002b4, REG[15]=0000fec0
PC=000002b8, REG[14]=000017e1
PC=000002bc, REG[13]=0000fe90
PC=000002c0, REG[15]=00000005
PC=000002c4, REG[15]=00000014
PC=000002c8, REG[15]=0000fea4
PC=000002cc, REG[15]=00000544
PC=000002d0, ---
PC=0000030c, REG[15]=00000015
PC=00000310, REG[15]=00000054
PC=00000314, REG[14]=0000ff94
PC=00000318, REG[15]=0000ffe8
PC=0000031c, REG[13]=0000fe90
PC=00000320, REG[14]=00000005
PC=00000324, REG[14]=00000014
PC=00000328, REG[14]=0000fea4
PC=0000032c, REG[14]=00000544
PC=00000330, ---
PC=00000334, REG[15]=00000005
PC=00000338, REG[15]=00000006
PC=0000033c, ---
PC=00000340, REG[15]=00000015
PC=00000344, REG[15]=00000016
PC=00000348, ---
PC=0000034c, REG[14]=00000004
PC=00000350, REG[15]=00000006
PC=00000354, ---
PC=00000358, REG[14]=00000006
PC=0000035c, REG[15]=00000006
PC=00000360, ---
PC=00000364, ---
PC=000003a8, REG[14]=00000004
PC=000003ac, REG[15]=00000006
PC=000003b0, ---
PC=00000368, REG[15]=00000016
PC=0000036c, REG[15]=00000058
PC=00000370, REG[14]=0000ff94
PC=00000374, REG[15]=0000ffec
PC=00000378, REG[13]=0000feb0
PC=0000037c, REG[14]=00000004
PC=00000380, REG[14]=00000010
PC=00000384, REG[14]=0000fec0
PC=00000388, REG[14]=000017e1
PC=0000038c, ---
PC=00000390, REG[15]=00000004
PC=00000394, REG[15]=00000005
PC=00000398, ---
PC=0000039c, REG[15]=00000016
PC=000003a0, REG[15]=00000017
PC=000003a4, ---
PC=000003a8, REG[14]=00000005
PC=000003ac, REG[15]=00000006
PC=000003b0, ---
PC=00000368, REG[15]=00000017
PC=0000036c, REG[15]=0000005c
PC=00000370, REG[14]=0000ff94
PC=00000374, REG[15]=0000fff0
PC=00000378, REG[13]=0000feb0
PC=0000037c, REG[14]=00000005
PC=00000380, REG[14]=00000014
PC=00000384, REG[14]=0000fec4
PC=00000388, REG[14]=00001994
PC=0000038c, ---
PC=00000390, REG[15]=00000005
PC=00000394, REG[15]=00000006
PC=00000398, ---
PC=0000039c, REG[15]=00000017
PC=000003a0, REG[15]=00000018
PC=000003a4, ---
PC=000003a8, REG[14]=00000006
PC=000003ac, REG[15]=00000006
PC=000003b0, ---
PC=000003b4, ---
PC=000003f8, REG[14]=00000006
PC=000003fc, REG[15]=00000006
PC=00000400, ---
PC=00000404, REG[ 2]=0000fed0
PC=00000408, ---
PC=0000040c, REG[ 2]=0000fed0
PC=00000410, REG[ 8]=0000ff60
PC=00000414, REG[18]=00000000
PC=00000418, REG[19]=00000000
PC=0000041c, REG[20]=00000000
PC=00000420, REG[21]=00000000
PC=00000424, REG[22]=00000000
PC=00000428, REG[23]=00000000
PC=0000042c, REG[ 2]=0000ff30
PC=00000430, ---
PC=000004c0, ---
PC=000004c4, REG[ 1]=000004a8
PC=000004c8, REG[ 8]=0000ff90
PC=000004cc, REG[ 2]=0000ff60
PC=000004d0, ---
PC=000004a8, REG[13]=00000017
PC=000004ac, REG[12]=0000000b
PC=000004b0, REG[11]=00000000
PC=000004b4, REG[10]=0000ff94
PC=000004b8, REG[ 1]=000004b8
PC=000004bc, REG[ 1]=000004c0
PC=000000b4, REG[ 2]=0000ff00
PC=000000b8, ---
PC=000000bc, ---
PC=000000c0, ---
PC=000000c4, ---
PC=000000c8, ---
PC=000000cc, ---
PC=000000d0, ---
PC=000000d4, REG[ 8]=0000ff60
PC=000000d8, ---
PC=000000dc, ---
PC=000000e0, ---
PC=000000e4, ---
PC=000000e8, REG[13]=0000ff00
PC=000000ec, REG[11]=0000ff00
PC=000000f0, REG[12]=0000000b
PC=000000f4, REG[13]=00000000
PC=000000f8, REG[13]=0000000b
PC=000000fc, REG[13]=0000000c
PC=00000100, ---
PC=00000104, REG[12]=00000017
PC=00000108, REG[13]=0000000b
PC=0000010c, REG[13]=0000000c
PC=00000110, ---
PC=00000114, REG[13]=0000000c
PC=00000118, REG[12]=0000000b
PC=0000011c, ---
PC=00000120, REG[12]=0000000c
PC=00000124, REG[22]=0000000c
PC=00000128, REG[23]=00000000
PC=0000012c, REG[12]=00000000
PC=00000130, REG[29]=00000000
PC=00000134, REG[29]=00000000
PC=00000138, REG[28]=00000180
PC=0000013c, REG[12]=0000000c
PC=00000140, REG[20]=0000000c
PC=00000144, REG[21]=00000000
PC=00000148, REG[12]=00000000
